______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.54 | Accuracy: 1.00
Epoch 2: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00035746864159591496 |             Val Loss 0.0002177477435907349 | Train Runtime Millis 36539.697414998955 | Val Runtime Millis 6096.4217689997895

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 3: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00021042305161245167 |             Val Loss 0.0001489079586463049 | Train Runtime Millis 36585.12609399986 | Val Runtime Millis 6110.681355999986

______________________________	 Running Epoch 4 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 4: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.0001498686906415969 |             Val Loss 0.00011324309889459983 | Train Runtime Millis 36795.31848899933 | Val Runtime Millis 6101.589903999411

______________________________	 Running Epoch 5 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 5: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00011626959894783795 |             Val Loss 9.109538950724527e-05 | Train Runtime Millis 36726.26521699931 | Val Runtime Millis 6118.973579999874

